Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,Forest area (% of land area),AG.LND.FRST.ZS,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,..
Afghanistan,AFG,Agricultural land (% of land area),AG.LND.AGRI.ZS,58.26670343,57.82709922,57.82709922,58.06757957,58.06911129,58.06757957,58.06757957,..
Albania,ALB,Forest area (% of land area),AG.LND.FRST.ZS,28.78832072,28.43248131,28.07664189,28.55474542,28.33211634,28.15693431,28.12189701,..
Albania,ALB,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.91240876,41.13138686,41.75182482,39.30656934,43.84306748,42.85766602,43.12773544,..
Algeria,DZA,Forest area (% of land area),AG.LND.FRST.ZS,0.69990847,0.681434581,0.662960693,0.644906665,0.805293609,0.821248331,0.824439265,..
Algeria,DZA,Agricultural land (% of land area),AG.LND.AGRI.ZS,16.23854829,16.64707315,16.80326148,17.3028962,17.37133356,17.40592946,17.36553915,..
American Samoa,ASM,Forest area (% of land area),AG.LND.FRST.ZS,91.94999695,91.09999657,90.24999619,89.3999958,88.54999542,87.70000458,87.5,..
American Samoa,ASM,Agricultural land (% of land area),AG.LND.AGRI.ZS,15,17.5,24.00000095,25,24.50000048,24.50000048,24.50000048,..
Andorra,AND,Forest area (% of land area),AG.LND.FRST.ZS,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,..
Andorra,AND,Agricultural land (% of land area),AG.LND.AGRI.ZS,48.93617021,48.93617021,48.93617021,46.3829771,42.06383076,40.02127546,39.95744827,..
Angola,AGO,Forest area (% of land area),AG.LND.FRST.ZS,48.90992219,48.40940082,47.90887944,47.40835807,46.90783669,46.40731531,46.30721041,..
Angola,AGO,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.04475816,46.12176145,45.96133793,46.19395203,46.83564611,47.47734018,47.47734018,..
Antigua and Barbuda,ATG,Forest area (% of land area),AG.LND.FRST.ZS,23.40909134,23.06818095,22.72727273,22.27272771,22.27272771,22.27272771,22.27272771,..
Antigua and Barbuda,ATG,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.45454545,20.45454545,20.45454545,20.45454545,20.45454545,20.45454545,20.45454545,..
Argentina,ARG,Forest area (% of land area),AG.LND.FRST.ZS,12.7135335,12.17766718,11.64180086,11.03011302,10.44911919,9.906858285,9.798405818,..
Argentina,ARG,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.61287906,46.78827343,46.95818671,50.35188494,53.89028352,54.33571212,54.33571212,..
Armenia,ARM,Forest area (% of land area),AG.LND.FRST.ZS,11.76677204,11.73164735,11.69652266,11.66139796,11.62627327,11.66139796,11.66842333,..
Armenia,ARM,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,43.69511767,46.46996839,56.37513172,60.94134176,58.89357047,58.89708637,..
Aruba,ABW,Forest area (% of land area),AG.LND.FRST.ZS,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,..
Aruba,ABW,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,..
Australia,AUS,Forest area (% of land area),AG.LND.FRST.ZS,16.73209846,16.75162386,16.77114927,16.61494604,16.03829582,16.23875662,16.25827806,..
Australia,AUS,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.46119001,60.31370813,59.29213907,57.94475613,51.88289965,47.63065749,48.24194425,..
Austria,AUT,Forest area (% of land area),AG.LND.FRST.ZS,45.72535723,46.10075079,46.47614434,46.63356745,46.74764969,46.88390014,46.90571284,..
Austria,AUT,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.61782396,36.09954102,35.60426194,34.59433336,33.65830719,32.94172553,32.35667614,..
Azerbaijan,AZE,Forest area (% of land area),AG.LND.FRST.ZS,10.23829266,10.35605667,10.55384042,10.61214629,12.19875188,13.78367651,14.09967334,..
Azerbaijan,AZE,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,53.94450644,57.38635558,57.56835347,57.67034492,57.7017519,57.73557518,..
"Bahamas, The",BHS,Forest area (% of land area),AG.LND.FRST.ZS,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,..
"Bahamas, The",BHS,Agricultural land (% of land area),AG.LND.AGRI.ZS,1.198801199,1.198801199,1.298701299,1.298701299,1.498501499,1.398601399,1.398601399,..
Bahrain,BHR,Forest area (% of land area),AG.LND.FRST.ZS,0.318840578,0.408450692,0.521126767,0.608108092,0.695538048,0.771208227,0.784061684,..
Bahrain,BHR,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.5942029,12.67605634,12.95774621,11.7567565,11.28609019,11.05398463,11.05398463,..
Bangladesh,BGD,Forest area (% of land area),AG.LND.FRST.ZS,11.47729892,11.37742952,11.27756011,11.17769071,11.07782131,10.97795191,10.95797822,..
Bangladesh,BGD,Agricultural land (% of land area),AG.LND.AGRI.ZS,79.78796958,72.01352078,72.21325958,71.5295383,70.99177998,70.38672685,70.63232666,..
Barbados,BRB,Forest area (% of land area),AG.LND.FRST.ZS,14.65116323,14.65116323,14.65116323,14.65116323,14.65116323,14.65116323,14.65116323,..
Barbados,BRB,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.18604651,44.18604651,41.86046512,37.20930233,34.88372093,25.58139535,23.25581395,..
Belarus,BLR,Forest area (% of land area),AG.LND.FRST.ZS,38.35535397,39.57059752,40.78584106,41.59148055,42.06012814,42.53416463,42.6301065,..
Belarus,BLR,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,46.04121475,45.61230527,44.12069221,43.85411533,42.24201571,42.03548913,..
Belgium,BEL,Forest area (% of land area),AG.LND.FRST.ZS,..,..,22.03764821,22.2655222,22.49669789,22.56935351,22.58388464,..
Belgium,BEL,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,45.89167687,45.67371202,44.7721252,43.85733157,44.61030544,..
Belize,BLZ,Forest area (% of land area),AG.LND.FRST.ZS,70.84743662,67.41166305,63.97632831,62.10127266,60.99912383,59.89916917,59.6790894,..
Belize,BLZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,5.523893029,6.400701447,6.532222709,6.663743972,6.882946076,7.014467339,7.014467339,..
Benin,BEN,Forest area (% of land area),AG.LND.FRST.ZS,51.09081234,47.98687478,44.88293721,42.66583895,40.44874069,38.23164243,37.78822277,..
Benin,BEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.13125222,22.34835048,28.33451579,31.21674353,30.50727208,33.25647393,33.25647393,..
Bermuda,BMU,Forest area (% of land area),AG.LND.FRST.ZS,18.51851819,18.51851819,18.51851819,18.51851819,18.51851819,18.51851819,18.51851819,..
Bermuda,BMU,Agricultural land (% of land area),AG.LND.AGRI.ZS,5.555555678,7.407407387,7.407407387,7.407407387,5.555555678,5.555555678,5.555555678,..
Bhutan,BTN,Forest area (% of land area),AG.LND.FRST.ZS,53.65045193,64.23015345,65.47738693,69.67101126,70.97332093,72.27562418,72.48453671,..
Bhutan,BTN,Agricultural land (% of land area),AG.LND.AGRI.ZS,9.716842219,14.1959799,13.31658291,15.55736306,13.64220706,13.7891225,13.60633424,..
Bolivia,BOL,Forest area (% of land area),AG.LND.FRST.ZS,57.96639897,56.71836056,55.47032216,54.21766824,51.88682729,50.55294009,50.28616265,..
Bolivia,BOL,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.72869934,33.78565494,34.28690114,34.11981907,34.63121942,34.76506969,34.78722422,..
Bosnia and Herzegovina,BIH,Forest area (% of land area),AG.LND.FRST.ZS,43.1640625,42.91992188,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125,..
Bosnia and Herzegovina,BIH,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,42.48046875,41.6015625,42.12890625,41.875,42.5,43.14453125,..
Botswana,BWA,Forest area (% of land area),AG.LND.FRST.ZS,24.20552997,23.16182309,22.11811621,21.07352708,20.02893794,19.12727401,18.94694088,..
Botswana,BWA,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.91428017,45.78194202,45.79076456,45.59755086,45.63195878,45.6330168,45.6330168,..
Brazil,BRA,Forest area (% of land area),AG.LND.FRST.ZS,65.40988785,63.88855654,62.36722524,60.62760375,59.63743129,59.04878358,58.93105404,..
Brazil,BRA,Agricultural land (% of land area),AG.LND.AGRI.ZS,28.90690991,30.9245837,31.27561874,32.5948828,32.71816457,33.98878219,33.92453345,..
British Virgin Islands,VGB,Forest area (% of land area),AG.LND.FRST.ZS,24.73333359,24.60000038,24.46666718,24.40000057,24.26666737,24.13333257,24.13333257,..
British Virgin Islands,VGB,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.33333333,53.33333333,46.66666667,46.66666667,46.66666667,46.66666667,46.66666667,..
Brunei Darussalam,BRN,Forest area (% of land area),AG.LND.FRST.ZS,78.36812144,76.85009488,75.33206831,73.81404175,72.10626186,72.10626186,72.10626186,..
Brunei Darussalam,BRN,Agricultural land (% of land area),AG.LND.AGRI.ZS,2.087286528,1.897533207,1.897533207,2.087286528,2.542694425,2.732447745,2.732447745,..
Bulgaria,BGR,Forest area (% of land area),AG.LND.FRST.ZS,30.07321703,30.29015638,30.50709572,33.60640648,34.42336035,35.21554901,35.37398629,..
Bulgaria,BGR,Agricultural land (% of land area),AG.LND.AGRI.ZS,55.67206002,55.71725572,50.45647654,48.46281296,46.53647752,46.16709564,46.25092115,..
Burkina Faso,BFA,Forest area (% of land area),AG.LND.FRST.ZS,25.0255848,23.93092105,22.83625731,21.74342105,20.64692982,19.55409357,19.33552703,..
Burkina Faso,BFA,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.99634503,34.53947368,35.70906433,40.09502924,44.15204678,44.2251462,44.2251462,..
Burundi,BDI,Forest area (% of land area),AG.LND.FRST.ZS,11.25389408,9.482087227,7.710280374,7.048286604,9.852024922,10.74766355,10.92679151,..
Burundi,BDI,Agricultural land (% of land area),AG.LND.AGRI.ZS,82.16510903,79.32242991,72.70249221,70.83333333,71.37850467,79.16666667,79.16666667,..
Cabo Verde,CPV,Forest area (% of land area),AG.LND.FRST.ZS,14.33002481,17.34987548,20.36972614,20.74193458,21.11414301,22.30769269,22.54590586,..
Cabo Verde,CPV,Agricultural land (% of land area),AG.LND.AGRI.ZS,16.87344913,17.36972705,17.617866,18.61042184,19.35483871,19.60297767,19.60297767,..
Cambodia,KHM,Forest area (% of land area),AG.LND.FRST.ZS,73.32880127,69.36891004,65.40901881,60.79197825,57.183322,53.57466576,52.8529323,..
Cambodia,KHM,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.23793338,25.88941763,27.02243372,30.34217086,30.90301382,30.90301382,30.90301382,..
Cameroon,CMR,Forest area (% of land area),AG.LND.FRST.ZS,51.43957183,49.11256373,46.78555563,44.45854752,42.13153942,39.80453132,39.3391297,..
Cameroon,CMR,Agricultural land (% of land area),AG.LND.AGRI.ZS,19.39878572,19.37763111,19.37763111,19.48975059,20.51998054,20.62575363,20.62575363,..
Canada,CAN,Forest area (% of land area),AG.LND.FRST.ZS,38.29907264,38.27317504,38.24727745,38.22242456,38.19229318,38.16667052,38.16154667,..
Canada,CAN,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.452347883,7.477200773,7.43530276,7.430464144,6.957555615,6.890210625,6.891838245,..
Cayman Islands,CYM,Forest area (% of land area),AG.LND.FRST.ZS,52.91666587,52.91666587,52.91666587,52.91666587,52.91666587,52.91666587,52.91666587,..
Cayman Islands,CYM,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.2500002,11.2500002,11.2500002,11.2500002,11.2500002,11.2500002,11.2500002,..
Central African Republic,CAF,Forest area (% of land area),AG.LND.FRST.ZS,36.21304055,36.08783589,35.96263122,35.83742656,35.7122219,35.58701724,35.56197693,..
Central African Republic,CAF,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.035570965,8.041991717,8.265112845,8.371055251,8.154354875,8.154354875,8.154354875,..
Chad,TCD,Forest area (% of land area),AG.LND.FRST.ZS,5.324809403,5.174317027,5.023824651,4.876905972,4.374205845,3.871505718,3.770965615,..
Chad,TCD,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.35768742,38.47681067,38.61975858,39.33449809,39.33846887,39.65613088,39.65613088,..
Channel Islands,CHI,Forest area (% of land area),AG.LND.FRST.ZS,4.040404256,4.040404256,4.040404256,4.040404256,4.040404256,4.040404256,4.040404256,..
Channel Islands,CHI,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.92929458,42.42424213,39.89899192,38.38383938,45.95959966,46.46464729,46.46464729,..
Chile,CHL,Forest area (% of land area),AG.LND.FRST.ZS,20.52769667,20.91167475,21.29565282,21.57539867,21.82959081,23.8523685,24.25692509,..
Chile,CHL,Agricultural land (% of land area),AG.LND.AGRI.ZS,21.3830734,20.61780711,20.32192208,21.36424435,21.17326401,21.22975116,21.17164983,..
China,CHN,Forest area (% of land area),AG.LND.FRST.ZS,16.73800695,17.79572602,18.85346743,20.56237213,21.36831943,22.18966865,22.35394181,..
China,CHN,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.86456475,55.69020391,55.60191389,55.11518135,54.80809776,56.22295728,56.2123131,..
Colombia,COL,Forest area (% of land area),AG.LND.FRST.ZS,58.05948626,56.87942204,55.69936134,54.25990029,52.84841849,52.72802008,52.70393829,..
Colombia,COL,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.63361875,40.11987382,40.431726,38.35691753,38.30824696,40.25741466,40.25741466,..
Comoros,COM,Forest area (% of land area),AG.LND.FRST.ZS,26.32992928,25.25523829,24.1805473,22.56851081,20.95647433,19.88178334,19.66684432,..
Comoros,COM,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.25738649,65.55615046,71.46695091,71.46695091,71.46695091,71.46695091,71.46695091,..
"Congo, Dem. Rep.",COD,Forest area (% of land area),AG.LND.FRST.ZS,70.73641958,70.04962396,69.36282835,68.67603273,67.98923711,67.3024415,67.16507962,..
"Congo, Dem. Rep.",COD,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.45100461,11.38042831,11.29220794,11.27015284,11.36498974,11.55686906,11.55686906,..
"Congo, Rep.",COG,Forest area (% of land area),AG.LND.FRST.ZS,66.54758419,66.29868228,66.04978038,65.80087848,65.62518302,65.39970717,65.35461086,..
"Congo, Rep.",COG,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.80819912,30.80527086,30.86383602,30.88433382,30.96925329,31.11859444,31.11859444,..
Costa Rica,CRI,Forest area (% of land area),AG.LND.FRST.ZS,50.21543282,48.37446142,46.53349001,48.78574226,51.01840971,53.97571485,54.56717492,..
Costa Rica,CRI,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.14296906,40.10967489,36.03603604,35.35056796,35.62475519,34.8609479,34.45945946,..
Cote d'Ivoire,CIV,Forest area (% of land area),AG.LND.FRST.ZS,32.14465409,32.31132075,32.47798742,32.72012579,32.71383648,32.70754717,32.70628808,..
Cote d'Ivoire,CIV,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.52830189,62.26415094,61.63522013,63.52201258,64.77987421,64.77987421,64.77987421,..
Croatia,HRV,Forest area (% of land area),AG.LND.FRST.ZS,33.08889286,33.4018959,33.71489894,34.00643317,34.31022159,34.3459614,34.3531098,..
Croatia,HRV,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,41.7098909,20.90860311,21.64045747,23.83488293,27.47676868,27.59113653,..
Cuba,CUB,Forest area (% of land area),AG.LND.FRST.ZS,19.16201117,20.91713222,22.67225326,25.33821871,27.54603533,30.76331475,31.27860121,..
Cuba,CUB,Agricultural land (% of land area),AG.LND.AGRI.ZS,62.76536313,62.23463687,61.02420857,62.35437805,60.70274516,59.99134594,59.86060561,..
Curacao,CUW,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..,..,..,..,..,..
Curacao,CUW,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..
Cyprus,CYP,Forest area (% of land area),AG.LND.FRST.ZS,17.43614725,18.00432907,18.57251089,18.70671062,18.70562731,18.69047586,18.68722924,..
Cyprus,CYP,Agricultural land (% of land area),AG.LND.AGRI.ZS,17.38095304,15.48701365,15.31385281,18.07359307,12.39177489,13.79978378,12.15692661,..
Czech Republic,CZE,Forest area (% of land area),AG.LND.FRST.ZS,34.02355377,34.07532031,34.12708684,34.2609371,34.39927499,34.54215775,34.56358456,..
Czech Republic,CZE,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,55.39019024,55.39019024,55.1384934,54.81615743,45.25320554,45.18259518,..
Denmark,DNK,Forest area (% of land area),AG.LND.FRST.ZS,12.81434329,13.30073004,13.79919868,13.14400217,13.83690727,14.57966211,14.6992134,..
Denmark,DNK,Agricultural land (% of land area),AG.LND.AGRI.ZS,65.77022883,64.24699505,62.38510488,63.79919868,61.89017205,62.18147178,62.01476542,..
Djibouti,DJI,Forest area (% of land area),AG.LND.FRST.ZS,0.241587571,0.241587571,0.241587571,0.241587571,0.241587571,0.241587571,0.241587571,..
Djibouti,DJI,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.03968939,62.59706644,69.06816221,73.38222606,73.40810939,73.4253667,73.4253667,..
Dominica,DMA,Forest area (% of land area),AG.LND.FRST.ZS,66.66666667,64.8799998,63.10666911,61.32000224,59.54666646,57.77333577,57.41333516,..
Dominica,DMA,Agricultural land (% of land area),AG.LND.AGRI.ZS,24,22.66666667,28,29.33333333,33.33333333,33.33333333,33.33333333,..
Dominican Republic,DOM,Forest area (% of land area),AG.LND.FRST.ZS,22.87311116,26.81639412,30.75967709,34.19581867,37.61126061,41.04740219,41.7346295,..
Dominican Republic,DOM,Agricultural land (% of land area),AG.LND.AGRI.ZS,52.70130408,53.32229352,52.05961499,50.03104947,49.61705651,48.68557235,48.68557235,..
Ecuador,ECU,Forest area (% of land area),AG.LND.FRST.ZS,52.84947843,51.22048795,55.27830537,53.69318825,52.1080672,50.52295008,50.20595261,..
Ecuador,ECU,Agricultural land (% of land area),AG.LND.AGRI.ZS,28.34128016,29.28767519,32.47704944,30.19809953,30.18883957,23.30649018,22.2096956,..
"Egypt, Arab Rep.",EGY,Forest area (% of land area),AG.LND.FRST.ZS,0.044201115,0.051735396,0.059269677,0.067306243,0.070319956,0.073333668,0.073936409,..
"Egypt, Arab Rep.",EGY,Agricultural land (% of land area),AG.LND.AGRI.ZS,2.660103471,3.298005927,3.306042493,3.539102918,3.687779396,3.807192845,3.750836325,..
El Salvador,SLV,Forest area (% of land area),AG.LND.FRST.ZS,18.19498069,17.10907336,16.02316602,14.91312741,13.85135135,12.78957529,12.57722037,..
El Salvador,SLV,Agricultural land (% of land area),AG.LND.AGRI.ZS,68.05019305,70.22200772,72.39382239,75.53088803,74.08301158,75.53088803,76.44787645,..
Equatorial Guinea,GNQ,Forest area (% of land area),AG.LND.FRST.ZS,66.31016043,64.22459893,62.13903743,60.07130125,57.96791444,55.90017825,55.48663189,..
Equatorial Guinea,GNQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.90730838,11.90730838,11.90730838,11.55080214,10.48128342,10.12477718,10.12477718,..
Eritrea,ERI,Forest area (% of land area),AG.LND.FRST.ZS,16.04950495,15.82673267,15.6039604,15.38613861,15.16831683,14.95049505,14.90693045,..
Eritrea,ERI,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,73.33663366,74.55445545,74.47524752,75.16831683,75.16831683,75.16831683,..
Estonia,EST,Forest area (% of land area),AG.LND.FRST.ZS,52.04057561,52.47699929,52.91342298,53.1257372,52.70110875,51.34575569,51.33655619,..
Estonia,EST,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,23.37815523,23.26020288,20.80443558,22.38263713,22.84334023,23.07338394,..
Eswatini,SWZ,Forest area (% of land area),AG.LND.FRST.ZS,27.44186047,28.77906977,30.11627907,31.45348837,32.73255814,34.06976744,34.33720788,..
Eswatini,SWZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.97674419,71.04651163,71.10465116,71.1627907,71.04651163,71.04651163,71.04651163,..
Ethiopia,ETH,Forest area (% of land area),AG.LND.FRST.ZS,..,14.4095,13.705,13,12.296,12.499,12.53959961,..
Ethiopia,ETH,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,30.5,30.662,33.591,35.683,36.259,36.259,..
Faroe Islands,FRO,Forest area (% of land area),AG.LND.FRST.ZS,0.057306586,0.057306586,0.057306586,0.057306586,0.057306586,0.057306586,0.057306586,..
Faroe Islands,FRO,Agricultural land (% of land area),AG.LND.AGRI.ZS,2.148997041,2.148997041,2.148997041,2.148997041,2.148997041,2.148997041,2.148997041,..
Fiji,FJI,Forest area (% of land area),AG.LND.FRST.ZS,52.15654211,52.91023442,53.66393007,54.58456539,54.34592361,55.67597221,55.94198126,..
Fiji,FJI,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.44116037,24.0831965,23.42638205,23.42638205,23.26217843,23.26217843,23.26217843,..
Finland,FIN,Forest area (% of land area),AG.LND.FRST.ZS,71.81785351,72.75353754,73.68922158,72.69772481,73.10957552,73.10716989,73.10716989,..
Finland,FIN,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.856462786,7.367280607,7.281919958,7.465117203,7.541625213,7.480503775,7.485768813,..
France,FRA,Forest area (% of land area),AG.LND.FRST.ZS,26.36394442,27.14284593,27.92169765,28.9668477,29.99505117,31.02690723,31.23327844,..
France,FRA,Agricultural land (% of land area),AG.LND.AGRI.ZS,55.87052503,55.06221781,54.43607963,53.67550923,52.82792694,52.46376323,52.44754417,..
French Polynesia,PYF,Forest area (% of land area),AG.LND.FRST.ZS,15.0273224,21.8579235,28.68852459,35.51912568,42.34972678,42.34972678,42.34972678,..
French Polynesia,PYF,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.74863388,11.74863388,11.74863388,12.29508197,12.15846995,12.43169399,12.43169399,..
Gabon,GAB,Forest area (% of land area),AG.LND.FRST.ZS,85.38052548,85.38052548,85.38052548,85.38052548,85.38052548,89.26145845,90.03764505,..
