Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Gabon,GAB,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.01397136,20.02561416,20.02561416,20.02561416,20.02561416,20.02561416,20.02561416,..
"Gambia, The",GMB,Forest area (% of land area),AG.LND.FRST.ZS,43.67588933,44.61462451,45.55335968,46.54150198,47.43083004,48.22134387,48.37944724,..
"Gambia, The",GMB,Agricultural land (% of land area),AG.LND.AGRI.ZS,57.90513834,55.03952569,54.54545455,52.07509881,60.77075099,59.7826087,59.7826087,..
Georgia,GEO,Forest area (% of land area),AG.LND.FRST.ZS,39.60282055,39.66685784,39.72658077,39.89782703,40.61591455,40.61591455,40.61591455,..
Georgia,GEO,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,43.86242625,43.17167938,36.26421068,35.40077709,34.79781404,34.45100014,..
Germany,DEU,Forest area (% of land area),AG.LND.FRST.ZS,32.36616733,32.44629046,32.53761284,32.64135795,32.73087185,32.73242345,32.69120678,..
Germany,DEU,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.64838312,49.67917502,48.91245164,48.83300837,47.91003242,47.9592063,47.67861232,..
Ghana,GHA,Forest area (% of land area),AG.LND.FRST.ZS,37.91421289,38.53388415,39.15355542,39.78641118,40.41047728,41.03454338,41.15935831,..
Ghana,GHA,Agricultural land (% of land area),AG.LND.AGRI.ZS,55.3968533,57.57229498,63.41742111,66.36195834,68.64727081,68.99885734,68.99885734,..
Gibraltar,GIB,Forest area (% of land area),AG.LND.FRST.ZS,0,0,0,0,0,0,0,..
Gibraltar,GIB,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..
Greece,GRC,Forest area (% of land area),AG.LND.FRST.ZS,25.59348332,26.76493406,27.93638479,29.10783553,30.27928627,31.45073701,31.68502677,..
Greece,GRC,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.54383243,71.09387122,66.16757176,62.10240497,58.09930178,48.09154383,47.60279286,..
Greenland,GRL,Forest area (% of land area),AG.LND.FRST.ZS,0.00064384,0.00064384,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,..
Greenland,GRL,Agricultural land (% of land area),AG.LND.AGRI.ZS,0.693005569,0.697395385,0.584236821,0.587891346,0.591545872,0.592276784,0.592301134,..
Grenada,GRD,Forest area (% of land area),AG.LND.FRST.ZS,49.97058756,49.97058756,49.97058756,49.97058756,49.97058756,49.97058756,49.97058756,..
Grenada,GRD,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.23529412,32.35294118,35.29411765,20.58823529,23.52941176,23.52941176,23.52941176,..
Guam,GUM,Forest area (% of land area),AG.LND.FRST.ZS,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,..
Guam,GUM,Agricultural land (% of land area),AG.LND.AGRI.ZS,37.03703704,37.03703704,37.03703704,37.03703704,33.33333333,33.33333333,33.33333333,..
Guatemala,GTM,Forest area (% of land area),AG.LND.FRST.ZS,44.30757745,41.78798059,39.26838373,36.74878686,34.73310937,33.03471445,32.69503637,..
Guatemala,GTM,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.98693542,42.10526316,41.66666667,42.57185517,36.9734983,35.98357596,35.98357596,..
Guinea,GIN,Forest area (% of land area),AG.LND.FRST.ZS,29.56210321,28.8295621,28.097021,27.3644799,26.63193879,25.89939769,25.75288947,..
Guinea,GIN,Agricultural land (% of land area),AG.LND.AGRI.ZS,57.54924304,57.07309132,54.89581638,57.46784958,58.19632102,59.01025558,59.01025558,..
Guinea-Bissau,GNB,Forest area (% of land area),AG.LND.FRST.ZS,78.80512091,77.09815078,75.39118065,73.68421053,71.90611664,70.12802276,69.77240398,..
Guinea-Bissau,GNB,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.45803698,52.84495021,57.89473684,57.25462304,57.9658606,57.9658606,57.9658606,..
Guyana,GUY,Forest area (% of land area),AG.LND.FRST.ZS,84.63296927,84.53644907,84.43992888,84.33832868,84.20624841,83.9522479,83.9014478,..
Guyana,GUY,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.798577597,8.808737617,8.676657353,8.524257049,8.524257049,8.58521717,8.636017272,..
Haiti,HTI,Forest area (% of land area),AG.LND.FRST.ZS,4.208998549,4.082002903,3.955007257,3.809869376,3.664731495,3.519593614,3.490565927,..
Haiti,HTI,Agricultural land (% of land area),AG.LND.AGRI.ZS,57.94629898,57.69230769,61.32075472,60.59506531,67.85195936,66.76342525,66.76342525,..
Honduras,HND,Forest area (% of land area),AG.LND.FRST.ZS,72.71427295,64.92090446,57.12753597,51.76512646,46.40271695,41.04030744,39.96782554,..
Honduras,HND,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.67199929,31.10197515,26.23111985,28.15264992,28.86763786,28.9123246,28.9123246,..
"Hong Kong SAR, China",HKG,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.080808081,7.619047619,6.666666667,6.666666667,5.238095238,4.857142766,4.761904762,..
Hungary,HUN,Forest area (% of land area),AG.LND.FRST.ZS,20.04005786,20.68773648,21.39031466,22.12922665,22.60024301,22.85430244,22.90511541,..
Hungary,HUN,Agricultural land (% of land area),AG.LND.AGRI.ZS,72.03738734,68.76251947,65.32024102,65.42796563,59.01910969,58.14647078,58.35634596,..
Iceland,ISL,Forest area (% of land area),AG.LND.FRST.ZS,0.160598508,0.223940157,0.287281788,0.364089776,0.42593517,0.490773075,0.503740648,..
Iceland,ISL,Agricultural land (% of land area),AG.LND.AGRI.ZS,18.96259352,18.94264339,18.84289277,18.77306733,18.69326683,18.67331671,18.67331671,..
India,IND,Forest area (% of land area),AG.LND.FRST.ZS,21.50518467,21.74919867,21.99321268,22.77318301,23.47310465,23.77311911,23.83312147,..
India,IND,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.01628218,60.85887548,60.86896566,60.58341377,60.39741826,60.44719645,60.44719645,..
Indonesia,IDN,Forest area (% of land area),AG.LND.FRST.ZS,65.43771425,60.15610769,54.87450112,54.01778568,52.12716042,50.23819118,49.8603982,..
Indonesia,IDN,Agricultural land (% of land area),AG.LND.AGRI.ZS,24.88614848,23.72417295,26.04205192,28.61937435,30.69161004,31.46442036,31.46442036,..
"Iran, Islamic Rep.",IRN,Forest area (% of land area),AG.LND.FRST.ZS,5.572373812,5.648996999,5.725619586,6.564491066,6.564491066,6.564491066,6.564491066,..
"Iran, Islamic Rep.",IRN,Agricultural land (% of land area),AG.LND.AGRI.ZS,37.75878582,39.42140033,38.608512,29.24371915,28.57351509,28.21410153,28.21410153,..
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1.838260512,1.854265267,1.870270023,1.886274779,1.89952109,1.90036115,1.90036115,..
Iraq,IRQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,21.10341359,20.80618241,18.97706747,21.46923657,18.92613741,21.42225296,21.42225296,..
Ireland,IRL,Forest area (% of land area),AG.LND.FRST.ZS,6.749891131,7.983451596,9.216867647,10.08622481,10.53316889,10.94527536,11.02772554,..
Ireland,IRL,Agricultural land (% of land area),AG.LND.AGRI.ZS,82.00029032,63.71026274,64.04412832,62.44737988,66.30860793,64.30541443,64.53766875,..
Isle of Man,IMN,Forest area (% of land area),AG.LND.FRST.ZS,6.070175506,6.070175506,6.070175506,6.070175506,6.070175506,6.070175506,6.070175506,..
Isle of Man,IMN,Agricultural land (% of land area),AG.LND.AGRI.ZS,69.47368153,73.15789608,76.84210392,80.89473791,76.10526503,70.87719566,69.82456007,..
Israel,ISR,Forest area (% of land area),AG.LND.FRST.ZS,6.099815157,6.585027726,7.070240296,7.162661738,7.116451017,7.624768946,7.726432391,..
Israel,ISR,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.75600739,26.47874307,26.15526802,23.7754159,23.31330869,24.67190501,24.58410351,..
Italy,ITA,Forest area (% of land area),AG.LND.FRST.ZS,25.80667097,27.13100541,28.45533984,29.77833685,30.69286734,31.60739784,31.79030327,..
Italy,ITA,Agricultural land (% of land area),AG.LND.AGRI.ZS,57.25748869,52.13355547,53.16718235,50.09859251,48.71081731,44.00965527,43.23451418,..
Jamaica,JAM,Forest area (% of land area),AG.LND.FRST.ZS,31.8190218,31.64819945,31.47737709,31.32040741,31.12650103,30.95106299,30.91597482,..
Jamaica,JAM,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.95198523,45.8910434,44.22899354,43.1209603,40.99722992,40.99722992,40.99722992,..
Japan,JPN,Forest area (% of land area),AG.LND.FRST.ZS,68.43115743,68.32967636,68.24691358,68.40877915,68.48443286,68.46061005,68.45622227,..
Japan,JPN,Agricultural land (% of land area),AG.LND.AGRI.ZS,15.61437191,14.92868897,14.42524005,12.87242798,12.59909477,12.33267501,12.26409919,..
Jordan,JOR,Forest area (% of land area),AG.LND.FRST.ZS,1.10494107,1.10494107,1.10494107,1.10494107,1.09822032,1.09822032,1.09822032,..
Jordan,JOR,Agricultural land (% of land area),AG.LND.AGRI.ZS,11.78830407,12.62466002,12.11468722,11.4800544,11.28970475,11.89795054,12.00675784,..
Kazakhstan,KAZ,Forest area (% of land area),AG.LND.FRST.ZS,1.267548246,1.256991518,1.246434789,1.236063266,1.225691744,1.225691744,1.225691744,..
Kazakhstan,KAZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,80.44838315,79.78416005,78.63318146,80.43923283,80.37633811,80.37633811,..
Kenya,KEN,Forest area (% of land area),AG.LND.FRST.ZS,8.300242471,7.275011421,6.24978037,7.110728468,7.432266226,7.753803985,7.818111708,..
Kenya,KEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,47.03587869,47.82303124,46.86193204,47.44351126,48.00224901,48.54693046,48.54693046,..
Kiribati,KIR,Forest area (% of land area),AG.LND.FRST.ZS,14.99999953,14.99999953,14.99999953,14.99999953,14.99999953,14.99999953,14.99999953,..
Kiribati,KIR,Agricultural land (% of land area),AG.LND.AGRI.ZS,48.14814815,45.67901235,41.97530864,41.97530864,41.97530864,41.97530864,41.97530864,..
"Korea, Dem. People’s Rep.",PRK,Forest area (% of land area),AG.LND.FRST.ZS,68.10896105,62.84361764,57.57827423,52.31293082,47.05589237,41.782244,40.72751433,..
"Korea, Dem. People’s Rep.",PRK,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.91188439,22.00813886,21.17764305,21.59289096,22.2572876,21.8420397,21.8420397,..
"Korea, Rep.",KOR,Forest area (% of land area),AG.LND.FRST.ZS,66.03773585,65.6126892,65.18764255,64.58440888,64.01234568,63.46143979,63.35483649,..
"Korea, Rep.",KOR,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.58967448,21.23159859,20.45407423,19.42178627,18.24074074,17.81517779,17.44607064,..
Kosovo,XKX,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..,..,..,..,..,..
Kosovo,XKX,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..
Kuwait,KWT,Forest area (% of land area),AG.LND.FRST.ZS,0.193602696,0.232884405,0.2721661,0.311447822,0.350729517,0.350729517,0.350729517,..
Kuwait,KWT,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.912457912,7.968574635,8.305274972,8.417508418,8.529741863,8.383838041,8.417508418,..
Kyrgyz Republic,KGZ,Forest area (% of land area),AG.LND.FRST.ZS,4.358706986,4.417883084,4.474973868,4.532325275,3.529718457,3.321167883,3.279457769,..
Kyrgyz Republic,KGZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,54.42648592,55.86027112,56.02189781,55.32794781,55.04171011,54.95828989,..
Lao PDR,LAO,Forest area (% of land area),AG.LND.FRST.ZS,76.45104155,74.02707634,71.60307727,73.09233508,77.19047031,81.28860553,82.10823257,..
Lao PDR,LAO,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.19237435,7.365684575,7.824956672,8.600519931,9.618717504,10.26429809,10.26429809,..
Latvia,LVA,Forest area (% of land area),AG.LND.FRST.ZS,51.01614252,51.56280066,52.1094596,53.00983903,53.88817481,53.97233837,53.97876974,..
Latvia,LVA,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,29.45526997,25.53218816,27.87960597,29.00064267,30.30717272,31.05500161,..
Lebanon,LBN,Forest area (% of land area),AG.LND.FRST.ZS,12.8054741,12.8054741,12.8054741,13.3431085,13.38220859,13.42131017,13.42913049,..
Lebanon,LBN,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.13978495,59.53079179,58.16226784,63.83186706,62.56109482,64.32062561,64.32062561,..
Lesotho,LSO,Forest area (% of land area),AG.LND.FRST.ZS,1.317523057,1.350461133,1.383399209,1.416337286,1.449275362,1.613965744,1.646903821,..
Lesotho,LSO,Agricultural land (% of land area),AG.LND.AGRI.ZS,76.44927536,76.54808959,76.87747036,76.64690382,76.61396574,73.25428195,77.63504611,..
Liberia,LBR,Forest area (% of land area),AG.LND.FRST.ZS,51.17317276,49.61586379,48.05855482,46.50124585,44.94393688,43.38662791,43.07516611,..
Liberia,LBR,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.88247508,25.9551495,27.09717608,27.14908638,27.61627907,28.03156146,28.03156146,..
Libya,LBY,Forest area (% of land area),AG.LND.FRST.ZS,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,..
Libya,LBY,Agricultural land (% of land area),AG.LND.AGRI.ZS,8.783545699,8.817645521,8.780704048,8.743762574,8.724439342,8.723871012,8.723871012,..
Liechtenstein,LIE,Forest area (% of land area),AG.LND.FRST.ZS,40.625,41.87499881,43.1250006,43.1250006,43.1250006,43.1250006,43.1250006,..
Liechtenstein,LIE,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.75,43.75,43.75,43.1250006,39.37500119,32.24999905,32.24999905,..
Lithuania,LTU,Forest area (% of land area),AG.LND.FRST.ZS,31.03063178,31.62890874,32.22718571,33.83854499,34.62305544,34.79648843,34.83285866,..
Lithuania,LTU,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,54.40331844,54.53095086,45.26164646,44.23294853,47.97924824,47.15526021,..
Luxembourg,LUX,Forest area (% of land area),AG.LND.FRST.ZS,..,..,35.67901109,35.67901109,35.67901109,35.67901109,35.67901109,..
Luxembourg,LUX,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,52.67489712,53.08641975,53.92592316,54.02057789,53.71193591,..
"Macao SAR, China",MAC,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..
Madagascar,MDG,Forest area (% of land area),AG.LND.FRST.ZS,23.54438216,22.96918527,22.39398838,22.07586752,21.58578946,21.43863871,21.41113785,..
Madagascar,MDG,Agricultural land (% of land area),AG.LND.AGRI.ZS,62.46345909,62.72999278,69.6426729,70.31846477,71.18169,71.18425576,71.18425576,..
Malawi,MWI,Forest area (% of land area),AG.LND.FRST.ZS,41.32371659,39.57891387,37.83411116,36.08400509,34.33389902,33.37929571,33.18837505,..
Malawi,MWI,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7390751,45.39669071,50.16970725,54.9427238,60.29910904,61.4128129,61.4128129,..
Malaysia,MYS,Forest area (% of land area),AG.LND.FRST.ZS,68.10531122,66.91066809,65.71602496,63.58240755,67.33830467,67.55440572,67.59762355,..
Malaysia,MYS,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.5649067,21.20225232,21.11916054,21.7148384,22.4906401,26.0842177,26.25779942,..
Maldives,MDV,Forest area (% of land area),AG.LND.FRST.ZS,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,..
Maldives,MDV,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.66666667,26.66666667,30,30,26.33333365,26.33333365,26.33333365,..
Mali,MLI,Forest area (% of land area),AG.LND.FRST.ZS,5.482752686,5.15903261,4.835312533,4.511592457,4.187872381,3.864152304,3.799408289,..
Mali,MLI,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.33032561,29.02744655,31.63441759,33.10304133,33.64312115,33.76605283,33.76605283,..
Malta,MLT,Forest area (% of land area),AG.LND.FRST.ZS,1.093749981,1.093749981,1.093749981,1.093749981,1.093749981,1.093749981,1.093749981,..
Malta,MLT,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.625,34.375,28.125,29.0625006,32.28124976,31.96874857,32.43750036,..
Marshall Islands,MHL,Forest area (% of land area),AG.LND.FRST.ZS,..,70.22222413,70.22222413,70.22222413,70.22222413,70.22222413,70.22222413,..
Marshall Islands,MHL,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,66.66666667,66.66666667,72.22222222,72.22222222,63.88888889,63.88888889,..
Mauritania,MRT,Forest area (% of land area),AG.LND.FRST.ZS,0.402638983,0.355098477,0.30755797,0.259047249,0.234791889,0.217813137,0.214417386,..
Mauritania,MRT,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.47482294,38.57572524,38.56602309,38.47967401,38.52818473,38.52818473,38.52818473,..
Mauritius,MUS,Forest area (% of land area),AG.LND.FRST.ZS,20.24630467,20.44334975,20.64039484,18.81773437,18.91625691,19.01477757,19.03448246,..
Mauritius,MUS,Agricultural land (% of land area),AG.LND.AGRI.ZS,54.67980296,51.23152709,49.75369458,47.29064039,44.82758621,42.36453202,42.36453202,..
Mexico,MEX,Forest area (% of land area),AG.LND.FRST.ZS,35.88569665,35.39597212,34.90624759,34.50860362,34.20766995,33.97206718,33.92494583,..
Mexico,MEX,Agricultural land (% of land area),AG.LND.AGRI.ZS,54.09141182,54.62846267,54.6979089,54.82136886,54.84451761,54.90264667,54.64955374,..
"Micronesia, Fed. Sts.",FSM,Forest area (% of land area),AG.LND.FRST.ZS,..,91.02857317,91.2285723,91.41428811,91.61428179,91.81428092,91.85714722,..
"Micronesia, Fed. Sts.",FSM,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,32.14285714,32.14285714,32.14285714,31.42857143,31.42857143,31.42857143,..
Moldova,MDA,Forest area (% of land area),AG.LND.FRST.ZS,9.704898083,9.76313392,9.854014599,11.0367893,11.75038052,12.43917275,12.57525102,..
Moldova,MDA,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,77.61919223,77.37226277,75.9805412,75.03805175,74.78406029,74.21708726,..
Monaco,MCO,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..,..,..,..,..,..
Monaco,MCO,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,..,..,..,..
Mongolia,MNG,Forest area (% of land area),AG.LND.FRST.ZS,8.069208785,7.805620639,7.542032493,7.278766189,8.393110144,8.080022532,8.017404884,..
Mongolia,MNG,Agricultural land (% of land area),AG.LND.AGRI.ZS,80.88261799,76.25646901,83.98130745,73.02543734,73.1146528,72.67405186,71.48884055,..
Montenegro,MNE,Forest area (% of land area),AG.LND.FRST.ZS,46.54275093,46.54275093,46.54275093,46.54275093,61.48698885,61.48698885,61.48698885,..
Montenegro,MNE,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,..,..,38.0669145,17.20446051,18.95910781,..
Morocco,MAR,Forest area (% of land area),AG.LND.FRST.ZS,11.10015685,11.14384943,11.18754201,12.1017253,12.70894017,12.61931436,12.6013892,..
Morocco,MAR,Agricultural land (% of land area),AG.LND.AGRI.ZS,67.98790052,68.89760251,68.68025991,67.19471208,67.19314538,68.54470087,68.54470087,..
Mozambique,MOZ,Forest area (% of land area),AG.LND.FRST.ZS,55.16162669,53.76917012,52.37671355,50.96645388,49.55873751,48.24639487,47.98392833,..
Mozambique,MOZ,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.6322643,60.88659427,61.22993972,62.62875455,63.51890943,63.51890943,63.51890943,..
Myanmar,MMR,Forest area (% of land area),AG.LND.FRST.ZS,60.00856872,56.68053983,53.35251094,50.999449,48.63760218,44.4677528,43.63110126,..
Myanmar,MMR,Agricultural land (% of land area),AG.LND.AGRI.ZS,15.95617713,15.98983995,16.54374637,17.2385821,19.17460123,19.52134501,19.53818828,..
Namibia,NAM,Forest area (% of land area),AG.LND.FRST.ZS,10.6426654,10.19932223,9.75597906,9.305348055,8.85471705,8.404086045,8.313959607,..
Namibia,NAM,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.96036634,47.15227927,47.15227927,47.15227927,47.13891824,47.13891824,47.13891824,..
Nauru,NRU,Forest area (% of land area),AG.LND.FRST.ZS,0,0,0,0,0,0,0,..
Nauru,NRU,Agricultural land (% of land area),AG.LND.AGRI.ZS,20.0000003,20.0000003,20.0000003,20.0000003,20.0000003,20.0000003,20.0000003,..
Nepal,NPL,Forest area (% of land area),AG.LND.FRST.ZS,33.68531469,30.47902098,27.20613882,25.3644925,25.3644925,25.3644925,25.3644925,..
Nepal,NPL,Agricultural land (% of land area),AG.LND.AGRI.ZS,28.9818175,29.31328535,29.64143772,29.3128706,28.78269969,28.74782002,28.74782002,..
Netherlands,NLD,Forest area (% of land area),AG.LND.FRST.ZS,10.21919431,10.44135071,10.66350711,10.81161137,11.05840498,11.16058178,11.1783914,..
Netherlands,NLD,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.41943128,58.17535545,57.93838863,57.39632557,55.5084509,54.52656575,53.30958741,..
New Caledonia,NCL,Forest area (% of land area),AG.LND.FRST.ZS,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,..
New Caledonia,NCL,Agricultural land (% of land area),AG.LND.AGRI.ZS,12.69146608,12.74617068,13.40262582,12.58752769,10.86433294,10.07877492,10.07877492,..
New Zealand,NZL,Forest area (% of land area),AG.LND.FRST.ZS,36.67919942,37.59257149,38.50594356,38.67304698,38.55151722,38.55531503,38.55607533,..
New Zealand,NZL,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.45607839,56.87212791,58.53556644,44.47989062,43.32535794,41.16820478,40.45041966,..
Nicaragua,NIC,Forest area (% of land area),AG.LND.FRST.ZS,37.51038724,34.60196111,31.69353498,28.78510886,25.87668273,25.87668273,25.87668273,..
Nicaragua,NIC,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.44690045,37.834469,42.7206249,44.09174007,41.76499917,42.08908094,42.08908094,..
Niger,NER,Forest area (% of land area),AG.LND.FRST.ZS,1.535485908,1.291939686,1.048393463,0.999447383,0.950501303,0.901555222,0.891765987,..
Niger,NER,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.08905029,28.42030473,29.20975764,33.91884424,34.72171785,36.0637878,36.0637878,..
