Data Source,Health Nutrition and Population Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,9/25/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,29.9,,,,,,,,,,31.2,,,,,,,,
Afghanistan,AFG,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,25.3,,,,,,,,,,
Angola,AGO,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,24.1,,,,,,,,,,,,,,,,,
Albania,ALB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,28.5,27.3,26.9,,,,,,28.8,,,29.2,,,,,,,
Andorra,AND,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Age at first marriage, male",SP.DYN.SMAM.MA,,26.6,,,,,,,,,,26.8,,,,,,,,,,,,,
Argentina,ARG,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,26.9,,,,,,,,,26.6,,,,,,,,
Armenia,ARM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,26.1,27.2,,,,27,,,,,27.8,28.3,,,,,,,
American Samoa,ASM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Age at first marriage, male",SP.DYN.SMAM.MA,32.3,,,,,,,29.3,,,,,,,,,,,,,,,,,
Australia,AUS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,29.9,30.2,,30.7,,31,,,,,31.6,,,,,31.4,,,,,,,
Austria,AUT,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,29.5,,,,,,,,,,29.8,,,,,,,
Azerbaijan,AZE,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,27,27.3,,,,,,26.7,,,28.2,,,28.2,28.2,28.2,,,,
Burundi,BDI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,26.2,,26.1,,,,,,24.6,,25.4,,,,,,,,
Belgium,BEL,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,31.2,30.7,30.9,,,32,,32.2,32.6,,33,,28.6,,,,,,,
Benin,BEN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,26.2,26.3,,,,25.3,,,,,,26.2,,,,,,
Burkina Faso,BFA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,26.6,,,26.4,,,,26.1,,,26.4,,,,25.3,,,,,,,,
Bangladesh,BGD,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,25.3,,,25.6,,,25.6,,,,25.2,,,,,,,
Bulgaria,BGR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,27.5,,,,,,,,,,29.8,,,34.9,,,,
Bahrain,BHR,"Age at first marriage, male",SP.DYN.SMAM.MA,,29.6,,,,,,30,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,29.9,,,,,,,,,,30.6,,,,,,,,
Bosnia and Herzegovina,BIH,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,28,,,,29.3,,,,,,,,29.4,,,,,,
Belarus,BLR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,25.4,,,,,,,,,,26.9,,,24.8,,,,,,
Belize,BLZ,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,23.7,,,,,,,,,,30.1,,,,,,,,
Bermuda,BMU,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,31.3,,,,,,,,,,31.5,,,,,,,,
Bolivia,BOL,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,25.4,,24.5,25.8,,24.5,,,,,25.3,,,,26.6,,,,,,
Brazil,BRA,"Age at first marriage, male",SP.DYN.SMAM.MA,26,,25.4,,,,26.2,,,,,,,,,,31.9,,,,,,,,
Barbados,BRB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,28.4,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,25.4,,25.4,,,,,,,,,,,
Botswana,BWA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,36.9,,,30.9,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,24.8,,,,,,,,,,21.7,,,,,,,,
Canada,CAN,"Age at first marriage, male",SP.DYN.SMAM.MA,,29.3,28.5,29.1,29.1,29.3,29.4,28.7,29.6,29.3,29.4,,28.6,,,,,28.6,,,,,,,
Central Europe and the Baltics,CEB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Age at first marriage, male",SP.DYN.SMAM.MA,,30.2,30.3,,30.7,,31.1,31.6,,32.1,,32.4,32.1,32.7,32.5,32.7,,29.7,33.2,,32.8,,,,
Channel Islands,CHI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,31.3,,,,,,,,,,,,,,,,,
Chile,CHL,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,27.7,,,,28.9,,,,,29.3,,,,,,,
China,CHN,"Age at first marriage, male",SP.DYN.SMAM.MA,,24.2,,,,,25.1,,,,,25.6,,,,,26.5,,,26.2,,,,,
Cote d'Ivoire,CIV,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,28.5,28,29.1,,,,,,,,,,,,28,,,,,,
Cameroon,CMR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,26.7,,28.1,,,,25,27.7,,,,,,27.2,,,,,,,
"Congo, Dem. Rep.",COD,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,26.2,,,,,,25.2,,,,,,,25.5,,,,
"Congo, Rep.",COG,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,25.8,,,,27.5,,,26.9,,,,,,
Colombia,COL,"Age at first marriage, male",SP.DYN.SMAM.MA,,26.8,,,,,27,,,,,26.9,26.5,,,,26.8,,,,,,,,
Comoros,COM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,28.5,,,,26.8,,,,,,,,,,,,25.5,,,,,,
Cabo Verde,CPV,"Age at first marriage, male",SP.DYN.SMAM.MA,27.6,,,,28.4,,28.8,,,,,27.9,,,,,,,,,,,,,
Costa Rica,CRI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,26,,,26.9,,,27,27.6,,27.9,27.8,27,,29.1,28.8,,,,
Caribbean small states,CSS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,25.3,,,,,,,,,,25.4,,,,,,
Curacao,CUW,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,29.9,,,,,,,,
Cyprus,CYP,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,28.7,,,,,,,,,,29.3,,,,,,,
Czech Republic,CZE,"Age at first marriage, male",SP.DYN.SMAM.MA,,26.4,26.8,,,,,28.6,29.2,,30.1,30.5,30.9,31.2,31.6,32.1,,31.1,32.9,33.3,33.7,,,,
Germany,DEU,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,32.6,,,33.3,,33.6,,,,,29.8,34.2,34.2,,,,,
Djibouti,DJI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,30.8,,,,,,,,,,,,,,,,
Dominica,DMA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,36.5,,,,,,,,,,,,,,,,,
Denmark,DNK,"Age at first marriage, male",SP.DYN.SMAM.MA,,27.7,27.7,27.7,,,,32.9,32.8,32.9,32.8,32.8,32.8,32.8,32.7,32.7,32.7,27.4,33,33.2,33.3,,,,
Dominican Republic,DOM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,25.5,,,24.3,,,26.1,,,,,25.4,,,25.6,,,24.8,,,,,
Algeria,DZA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,33,,,,33.4,,32.9,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,24.6,,,,,,,,,25,,,,,,,,
"Egypt, Arab Rep.",EGY,"Age at first marriage, male",SP.DYN.SMAM.MA,,28.1,27,,,,28.2,,,28.3,,28,26.9,,27.7,,,,,,27.5,,,,
Euro area,EMU,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Age at first marriage, male",SP.DYN.SMAM.MA,,25.3,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,31.6,,,,,,,,,,30.3,,,,,,,
Estonia,EST,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,26.7,,,,,,,,,,,,28.6,,35.2,,,,
Ethiopia,ETH,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,25.8,,,,,25.7,,25.2,,,,25.7,,,,,,,
European Union,EUU,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Age at first marriage, male",SP.DYN.SMAM.MA,,31.6,31.9,32.1,32.2,,32.4,,,32.4,32.4,32.3,32.3,32.2,32.1,32,31.9,31.9,31.9,31.9,,,,,
Fiji,FJI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,26.1,,,,,,,,,,,27.7,,,,,,,,,,,
France,FRA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,32.2,32.3,32.6,,32.9,,33,,,,33.4,,27.7,33.6,,,,,,
Faroe Islands,FRO,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,32.5,,,,,,,33.5,,,,,33.6,33.6,,,,
"Micronesia, Fed. Sts.",FSM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Age at first marriage, male",SP.DYN.SMAM.MA,25.5,,,,,,26.2,,,,,,,,,,,,27.8,,,,,,
United Kingdom,GBR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,30.8,,,,28.1,,,,,,,,33.2,33.3,28.7,,,,,,,
Georgia,GEO,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,28,,,,,,,,,,,,,,,,
Ghana,GHA,"Age at first marriage, male",SP.DYN.SMAM.MA,26.2,,,,26.6,,27.1,,,26.6,,,,,27.7,,28.6,27.9,,,28.7,,,,
Gibraltar,GIB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,29.3,,,,,,,,,,,,,,,,,
Guinea,GIN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,28.4,,,27.7,,,,,,26.3,,,,,,,27.9,,,,,,
"Gambia, The",GMB,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,29,,,30.8,,,,,,,,,,29.7,,,,,
Guinea-Bissau,GNB,"Age at first marriage, male",SP.DYN.SMAM.MA,28,,,,,,28.1,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,28.6,,,,,,,,,,,26.1,,,,,,,
Greece,GRC,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,31.3,,,,,,,,,,32.8,,,,,,,
Grenada,GRD,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,33.7,33.7,33.5,33.1,,,,,,,,,33.7,33.7,33.8,33.9,34,34.1,,,,
Guatemala,GTM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Age at first marriage, male",SP.DYN.SMAM.MA,19.7,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,27.2,,26.5,,,26.2,,,,25.4,,,,,,,,,
High income,HIC,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Age at first marriage, male",SP.DYN.SMAM.MA,,,30.7,,,,,31.6,,,,,32.8,,,,,32.7,,,,,,,
Honduras,HND,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,24.7,,,,,,,,,,,24.1,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,29.8,,,,,,,,,,30.2,,,,,,,
Haiti,HTI,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,27.2,,,29.1,,,27.5,,,,,,28.3,,,,,,
Hungary,HUN,"Age at first marriage, male",SP.DYN.SMAM.MA,,27.5,27.8,28.2,28.5,28.3,29.3,28.7,30.3,30.6,31,31.3,31.7,32,32.4,32.8,33.3,30.5,34,,,,,,
Indonesia,IDN,"Age at first marriage, male",SP.DYN.SMAM.MA,,25.8,,25.8,,,25.9,,,25.9,,27,,26.9,,,25.7,,,,,,,,
Isle of Man,IMN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,31.2,,,,,,,,,,32.8,,,,,,,
India,IND,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,24.9,,24.8,,,,,25.3,,,,,24.9,,,,,,,
Not classified,INX,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Age at first marriage, male",SP.DYN.SMAM.MA,,,30,,,30.9,,,31.9,,,32.4,32.4,,,,,29.7,,,,,,,
"Iran, Islamic Rep.",IRN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,25.3,,,,,,,,,,26.4,,,,,26.8,,,,,,,
Iraq,IRQ,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,26.9,,,27.9,,,,28.2,,,,,,,,,,,,,,
Iceland,ISL,"Age at first marriage, male",SP.DYN.SMAM.MA,,32.5,32.9,28.2,28.5,28.9,,,,,,29.6,29.7,29.7,29.6,29.7,29.8,29.6,29.9,30,,,,,
Israel,ISR,"Age at first marriage, male",SP.DYN.SMAM.MA,,27.6,,,,27.9,28,,28.3,28.8,28.5,28.6,28.7,28.8,28.8,29.1,29.2,29.2,29.2,,,,,,
Italy,ITA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,31.5,31.8,32,32.4,,32.7,,33.3,33.5,32,33.8,34,32.4,34.3,34.5,34.6,,,,
Jamaica,JAM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,34.8,,,,,,,,,,,,,,,,,
Jordan,JOR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,28.6,,,,,29.4,,28.6,,,29.5,,29.2,,,29.8,,,,,,
Japan,JPN,"Age at first marriage, male",SP.DYN.SMAM.MA,,30.7,,,,,30.8,,,,,31.1,,,,,31.2,,,,,,,,
Kazakhstan,KAZ,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,26.1,,,,,,,,,,28.1,,26.3,,,,,,,
Kenya,KEN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,26.3,26.4,25.2,,,26.3,,,,,26.6,26.9,,,,,,,,,
Kyrgyz Republic,KGZ,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,25,,,,,,,,,,26.3,,,25.5,,,,,,
Cambodia,KHM,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,24.2,,,,,,24.6,24.4,,,25.6,,24.9,,,,,,,,
Kiribati,KIR,"Age at first marriage, male",SP.DYN.SMAM.MA,,24.8,,,,,,,,,,24.7,,,,24.4,24.1,,,,,,,,
St. Kitts and Nevis,KNA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Age at first marriage, male",SP.DYN.SMAM.MA,,29.3,,,,,30.3,,,,,32,,,,,,,,,,,,,
Kuwait,KWT,"Age at first marriage, male",SP.DYN.SMAM.MA,,28.5,27.6,,,,,,,,,28.9,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Age at first marriage, male",SP.DYN.SMAM.MA,,23.9,,,,,23.2,,,,,24.7,,,,,,,23.3,,,,,,
Lebanon,LBN,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,31.4,,,,,,,32.6,,,32.3,,,,,,,,,,,
Liberia,LBR,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,,,,,,,25.3,27.2,,,,,26.4,,,,,
Libya,LBY,"Age at first marriage, male",SP.DYN.SMAM.MA,,32,,,,,,,,,,,33.9,,,,,,,,,,,,
St. Lucia,LCA,"Age at first marriage, male",SP.DYN.SMAM.MA,,,,,,,,27.7,,,,,,,,,,,,,,,,,
